station,longitude,latitude
13880000,-64.384,-6.541
14110000,-66.851,1.215
14230000,-67.595,1.074
14250000,-67.313,0.372
14260000,-69.126,0.477
14280001,-68.538,0.130
14300000,-69.786,0.248
14330000,-66.797,-0.192
14420000,-64.829,-0.491
14495000,-61.037,3.446
14515000,-60.569,3.209
14550000,-60.529,4.168
14680001,-61.441,2.876
14710000,-61.122,1.820
15030000,-59.329,-3.147
15050000,-59.354,-15.215
15120001,-59.960,-15.007
15250000,-65.349,-10.793
15320002,-65.367,-9.705
15430000,-63.068,-9.926
15431000,-62.985,-9.887
15432000,-63.288,-9.759
15550000,-63.711,-8.801
15558000,-61.193,-11.686
15560000,-61.936,-10.873
15580000,-62.055,-8.932
15630000,-63.016,-7.478
15700000,-61.303,-5.794
15750000,-59.465,-10.170
15800000,-60.592,-7.706
15830000,-60.647,-7.208
15910000,-59.056,-6.787
16700000,-55.958,2.226
17050001,-55.513,-1.921
17090000,-54.873,-1.502
17093000,-58.338,-11.358
17120000,-57.425,-11.536
17200000,-55.335,-13.557
17280000,-55.703,-11.652
17340000,-55.569,-10.113
17345000,-54.905,-9.359
17350000,-54.887,-9.817
17730000,-55.953,-4.276
18200000,-54.397,-1.782
18250000,-53.559,-3.677
18280000,-54.659,1.218
18420000,-54.447,-13.141
18460000,-51.985,-6.740
18650000,-54.523,-5.650
18850000,-52.163,-3.227
19100000,-52.579,-0.554
19150000,-52.568,-0.571
20050000,-48.675,-14.979
20250000,-49.553,-15.275
21500000,-46.837,-13.763
21850000,-47.198,-12.417
22680000,-47.472,-9.994
22700000,-47.674,-9.962
22900000,-47.932,-9.309
23100000,-48.110,-8.390
23250000,-47.312,-7.708
23300000,-47.481,-7.337
23600000,-47.390,-6.289
23700000,-47.463,-5.789
24050000,-53.217,-17.301
24200000,-52.548,-16.201
24500000,-53.549,-16.078
24700000,-52.228,-15.891
24750000,-51.470,-16.303
24780000,-51.817,-16.430
24800000,-51.852,-15.890
24850000,-51.829,-15.737
24900000,-50.997,-16.513
24950000,-51.357,-15.935
25130000,-50.706,-15.537
25200000,-51.084,-14.915
25700000,-50.803,-13.690
25950000,-50.588,-13.211
26050000,-53.053,-15.249
26100000,-52.355,-14.672
26300000,-50.963,-12.293
26350000,-50.660,-11.618
27500000,-49.249,-8.273
28150000,-48.612,-7.146
28300000,-48.550,-6.401
28850000,-48.143,-5.648
29050000,-49.136,-5.327
29100000,-49.220,-5.488
29700000,-49.663,-3.757
30300000,-52.016,0.901
30400000,-51.439,0.711
31700000,-47.764,-2.509
32450002,-46.593,-1.735
32620000,-46.316,-1.800
32740000,-45.948,-2.056
32830000,-45.667,-2.945
33025000,-46.934,-4.692
33170000,-45.778,-4.033
33190000,-45.465,-3.660
33205000,-45.982,-5.767
33250000,-45.245,-5.501
33260000,-44.963,-5.102
33270000,-44.929,-5.419
33281000,-44.611,-4.571
33290000,-44.765,-4.221
33321000,-46.145,-5.818
33330000,-46.239,-5.613
33380000,-45.218,-3.775
33420000,-44.361,-6.371
33450000,-44.709,-6.066
33460000,-44.343,-6.013
33480000,-44.248,-6.021
33520000,-43.586,-5.706
33530000,-43.884,-5.337
33550000,-43.367,-4.865
33590000,-43.875,-4.459
33620000,-43.934,-4.466
33630000,-44.130,-4.125
33680000,-44.374,-3.623
33730000,-43.703,-3.577
33760000,-43.527,-3.335
33780000,-43.902,-3.462
34020000,-45.926,-9.113
34060000,-45.256,-7.565
34090000,-44.614,-7.391
34130000,-46.036,-7.536
34170000,-44.814,-7.081
34251000,-44.211,-8.792
34270000,-43.649,-7.247
34770000,-42.214,-5.666
34940000,-42.228,-3.904
34980000,-41.976,-3.724
35260000,-40.382,-3.911
36045000,-39.962,-6.646
36160000,-39.292,-6.373
36250000,-38.985,-7.301
36290000,-38.868,-6.407
36390000,-38.191,-5.223
36580000,-38.447,-5.122
37380000,-37.924,-6.963
37410000,-37.797,-6.726
37470000,-37.355,-6.377
37515000,-36.783,-6.594
38170000,-35.418,-5.621
38485000,-35.315,-6.063
38650000,-35.529,-6.605
38830000,-36.505,-7.721
38850000,-36.434,-7.397
38860000,-35.999,-7.527
38895000,-35.048,-7.129
39084010,-35.233,-7.754
39185000,-35.079,-7.980
39360000,-35.366,-8.280
39540000,-35.916,-8.497
39560000,-35.577,-8.682
39770000,-35.860,-9.467
39980000,-36.304,-10.031
40070000,-45.485,-19.773
40100000,-45.279,-19.280
41650002,-44.194,-18.672
41818000,-44.226,-18.310
41990000,-44.712,-17.595
42210000,-45.078,-16.657
42395000,-46.431,-17.255
42690001,-46.018,-17.030
42980000,-45.383,-16.908
43200000,-45.067,-16.376
43429998,-46.119,-15.918
43670000,-45.742,-16.153
43880000,-45.416,-16.283
44200000,-44.899,-15.967
44250000,-44.768,-15.483
44290002,-44.407,-15.602
44500000,-43.931,-14.757
44540000,-44.092,-14.652
44670000,-43.675,-15.343
45210000,-44.411,-14.280
45260000,-44.153,-14.261
45298000,-43.762,-14.306
45480000,-43.434,-13.259
45910001,-44.199,-13.401
45960001,-43.910,-13.294
46035000,-43.380,-12.870
46105000,-43.226,-12.693
46150000,-43.226,-12.182
46360000,-43.284,-11.558
46550000,-45.010,-12.152
46610000,-44.886,-11.975
46650000,-44.502,-11.723
46675000,-44.155,-11.613
46790000,-45.197,-11.053
46830000,-44.536,-11.018
46870000,-43.948,-11.238
46902000,-43.830,-11.351
48020000,-40.504,-9.404
48290000,-39.824,-8.811
48590000,-39.245,-8.627
49330000,-37.756,-9.628
49370000,-37.446,-9.752
49660000,-36.983,-9.980
49705000,-36.824,-10.210
50191000,-37.347,-10.947
50250000,-37.976,-11.194
50290000,-37.568,-11.540
50420000,-40.470,-11.208
50465000,-39.633,-10.973
50520000,-38.836,-11.064
50540000,-38.513,-11.098
50595000,-37.804,-11.733
50620000,-38.348,-11.782
50660000,-37.754,-12.053
50720000,-38.793,-12.331
50730000,-38.764,-12.236
50740000,-38.642,-12.307
51120000,-41.322,-12.841
51140000,-41.329,-12.491
51170000,-41.206,-12.500
51190000,-41.328,-12.756
51230000,-41.064,-12.936
51240000,-40.959,-12.986
51280000,-40.214,-12.762
51330000,-39.848,-12.516
51430000,-39.788,-11.470
51440000,-39.387,-11.806
51560000,-39.031,-13.034
51795000,-39.080,-13.365
54010005,-43.207,-17.314
54110002,-42.918,-16.593
54150000,-42.486,-16.679
54165000,-42.583,-16.193
54195000,-42.310,-16.618
54230000,-42.995,-17.579
54260000,-42.818,-17.278
54300000,-42.597,-17.220
54390000,-42.347,-16.861
54500000,-42.079,-16.851
54580000,-41.503,-16.570
54590000,-41.499,-16.689
54710000,-41.014,-16.427
54770000,-40.739,-16.120
54780000,-40.305,-16.135
54950000,-39.425,-16.014
55340000,-39.545,-17.046
55360000,-39.981,-17.186
55370000,-39.774,-17.252
55380000,-39.623,-17.250
55460000,-40.221,-17.375
55490000,-39.644,-17.512
55510000,-39.664,-17.798
55520001,-41.492,-17.596
55560000,-41.249,-17.488
55610000,-41.122,-17.739
55630000,-40.762,-17.704
55660000,-40.676,-17.320
55699998,-40.382,-17.842
55790000,-41.112,-18.045
55850000,-40.336,-18.564
55900000,-40.915,-18.755
55920000,-40.415,-18.700
55960000,-40.092,-18.643
56028000,-43.301,-20.688
56055000,-43.242,-20.848
56065000,-43.098,-20.912
56075000,-43.088,-20.671
56085000,-42.923,-20.723
56090000,-43.001,-20.715
56240000,-43.182,-20.390
56335001,-43.139,-20.362
56385000,-42.673,-20.700
56415000,-42.649,-20.226
56484998,-42.440,-20.103
56539000,-42.477,-19.777
56570000,-42.446,-19.710
56610000,-43.173,-19.932
56640000,-43.457,-19.970
56775000,-43.019,-19.232
56800000,-43.083,-18.895
56825000,-42.423,-19.190
56845000,-42.713,-18.895
56846000,-42.360,-18.952
56850000,-41.951,-18.883
56860000,-42.603,-18.363
56870000,-42.455,-18.202
56891900,-41.918,-18.575
56920000,-41.642,-18.973
56940002,-41.532,-19.064
56976000,-41.786,-19.743
56983000,-41.728,-20.107
56990000,-41.162,-19.492
56990990,-41.125,-20.078
56991500,-41.058,-19.902
56992000,-41.012,-19.526
56993551,-40.733,-19.559
56995500,-40.687,-19.423
57130000,-40.528,-20.100
57170000,-40.653,-20.316
57250000,-40.813,-20.557
57300000,-40.946,-20.885
57320000,-40.828,-20.777
57350000,-41.409,-20.372
57360000,-41.534,-20.352
57370000,-41.503,-20.430
57400000,-41.511,-20.528
57420000,-41.664,-20.539
57450000,-41.466,-20.748
57490000,-41.200,-20.606
57550000,-41.174,-20.703
57580000,-40.961,-20.957
57700000,-41.921,-20.695
57720000,-41.847,-20.687
57740000,-41.679,-20.774
57770000,-41.648,-21.029
57830000,-41.464,-21.204
57930000,-41.310,-21.224
58030000,-45.044,-22.994
58060000,-45.144,-23.330
58099000,-45.900,-23.369
58142200,-45.907,-23.125
58183000,-45.473,-22.913
58204000,-45.183,-22.812
58220000,-44.975,-22.692
58258000,-44.417,-22.387
58270000,-44.229,-22.478
58380001,-43.286,-22.163
58405000,-43.132,-22.332
58420000,-42.897,-22.199
58425000,-43.008,-22.192
58434000,-43.178,-22.300
58440000,-43.154,-22.140
58470000,-43.505,-21.594
58480500,-43.325,-21.778
58500000,-43.885,-21.854
58516500,-43.444,-21.860
58520000,-43.374,-21.967
58525000,-44.538,-22.331
58530000,-44.389,-22.270
58535000,-44.264,-22.245
58542000,-44.091,-22.152
58550001,-43.819,-22.087
58560000,-43.710,-22.224
58573000,-43.752,-22.158
58585000,-43.559,-22.084
58610000,-43.041,-21.897
58630002,-42.991,-22.035
58645000,-42.677,-22.050
58658000,-42.538,-21.770
58670002,-42.343,-21.658
58710000,-43.199,-21.303
58720000,-43.248,-21.355
58730001,-43.053,-21.356
58735000,-42.862,-21.309
58755000,-43.127,-21.476
58765001,-42.830,-21.471
58770000,-42.696,-21.391
58795000,-41.984,-21.628
58825000,-42.571,-22.218
58827000,-42.416,-22.158
58850000,-41.938,-21.770
58870000,-41.954,-21.729
58874000,-41.859,-21.644
58910000,-42.514,-21.051
58916000,-42.302,-20.773
58917000,-42.349,-20.911
58920000,-42.214,-21.152
58930000,-42.023,-20.739
58940000,-41.892,-21.207
58960000,-41.618,-21.490
58974000,-41.300,-21.753
59120000,-42.463,-22.372
59125000,-42.379,-22.369
59135000,-42.322,-22.402
59240000,-42.736,-22.587
59355000,-44.617,-22.736
59370000,-44.560,-22.960
59380000,-44.762,-23.223
60010000,-46.556,-18.836
60011000,-46.539,-18.602
60040000,-47.692,-18.112
60100000,-46.973,-18.892
60110000,-47.406,-18.492
60130000,-47.409,-18.781
60145000,-47.458,-18.977
60150000,-47.690,-18.739
60220000,-47.017,-20.013
60250000,-46.571,-19.518
60265000,-46.542,-19.475
60381000,-48.191,-18.989
60432000,-48.805,-16.297
60615000,-48.781,-18.698
60635000,-49.495,-16.346
60640000,-49.280,-16.613
60642000,-49.243,-16.632
60650000,-49.198,-16.681
60653000,-48.898,-16.458
60654000,-49.105,-16.914
60665000,-49.277,-17.254
60680000,-49.601,-18.349
60715000,-49.689,-17.108
60750000,-50.290,-17.080
60765000,-50.188,-17.732
60772000,-50.247,-17.980
60774000,-51.075,-17.359
60778000,-50.771,-17.333
60781000,-50.683,-17.327
60785005,-50.776,-17.464
60790000,-50.557,-17.541
60798000,-50.333,-17.968
60810000,-50.033,-18.104
60845000,-49.451,-18.942
60850000,-49.179,-19.361
60855000,-49.698,-19.036
60870000,-50.528,-18.498
60895000,-51.390,-17.861
60910000,-52.603,-17.579
60925001,-50.667,-19.219
60930000,-52.532,-18.406
60940000,-52.097,-18.516
60950000,-51.149,-19.101
60970000,-51.534,-19.140
61009000,-44.195,-21.947
61012000,-44.327,-21.492
61014000,-44.637,-22.170
61024000,-44.602,-21.980
61031000,-44.466,-21.998
61045000,-44.355,-21.745
61052000,-44.306,-21.738
61060000,-44.351,-21.689
61075000,-44.915,-21.506
61078000,-44.871,-21.322
61085000,-43.814,-21.278
61090000,-43.979,-21.186
61100000,-43.964,-21.428
61105000,-44.137,-21.165
61107000,-44.234,-21.124
61115000,-44.213,-21.054
61122000,-44.330,-21.196
61135000,-44.737,-21.139
61173000,-45.172,-21.342
61267000,-45.287,-22.508
61271000,-45.425,-22.446
61295000,-45.621,-22.470
61460000,-45.078,-21.889
61473000,-44.880,-21.952
61500000,-45.262,-21.871
61510000,-45.248,-21.704
61520000,-45.259,-21.678
61537000,-45.489,-21.612
61610000,-46.361,-21.278
61700000,-46.807,-20.809
61770000,-47.013,-21.136
61800500,-46.309,-22.004
61815000,-46.704,-21.294
61826000,-46.962,-21.420
61830000,-47.477,-21.319
61861000,-46.323,-22.318
61865000,-46.608,-22.273
61879000,-46.648,-22.522
61886000,-47.134,-22.299
61902000,-47.474,-21.846
61912000,-48.041,-21.517
61915000,-48.176,-21.018
62395000,-47.058,-23.150
62600000,-46.633,-22.882
62615000,-46.987,-22.709
62625000,-46.781,-22.708
62665000,-46.365,-23.052
62670000,-46.557,-23.104
62760130,-47.902,-22.166
63350100,-52.901,-20.445
63900001,-53.718,-20.441
63955000,-53.053,-21.608
64065000,-48.109,-23.625
64360000,-49.958,-23.767
64362000,-50.163,-23.342
64380000,-50.391,-23.850
64382000,-50.448,-23.399
64442800,-50.525,-25.200
64447000,-50.390,-24.947
64465000,-50.409,-24.508
64501000,-50.923,-23.637
64507000,-50.984,-23.251
64508500,-50.788,-23.173
64550000,-52.079,-22.857
64613000,-54.422,-21.641
64617000,-53.531,-22.383
64620000,-50.943,-25.205
64625000,-51.143,-24.828
64645000,-51.425,-24.341
64652000,-51.482,-24.106
64655000,-51.622,-24.042
64659000,-51.947,-24.016
64673000,-52.194,-23.825
64675002,-52.117,-23.674
64682000,-52.606,-23.443
64685000,-52.665,-23.324
64693000,-53.316,-23.199
64715001,-54.563,-22.971
64771500,-52.763,-24.867
64773000,-52.309,-24.728
64775000,-52.703,-24.749
64785000,-52.902,-24.554
64795000,-53.128,-24.558
64799500,-53.161,-24.378
64810000,-53.134,-23.919
64815000,-53.324,-24.133
64820000,-53.327,-24.204
64830000,-53.746,-24.188
64843000,-54.283,-24.076
65010000,-49.145,-25.519
65015400,-49.229,-25.590
65025000,-49.513,-25.606
65027000,-49.584,-25.580
65094500,-49.626,-26.200
65095000,-49.603,-26.216
65135000,-49.393,-25.934
65136550,-49.526,-25.856
65220000,-50.590,-26.022
65310000,-51.078,-26.228
65365000,-51.219,-26.177
65925000,-52.295,-26.278
65945000,-52.801,-26.051
65948000,-53.020,-26.153
65960000,-52.927,-25.769
65979000,-53.519,-25.435
66260001,-56.108,-15.617
67100000,-57.892,-21.699
70100000,-49.802,-28.369
70200000,-50.302,-28.439
70300000,-50.060,-28.091
70500000,-50.443,-28.161
71200000,-49.778,-27.803
71250000,-49.629,-27.828
71300000,-49.839,-27.702
71383000,-50.391,-27.485
71498000,-50.754,-27.334
71550000,-50.861,-27.539
72430000,-51.753,-27.878
72630000,-51.886,-27.707
72680000,-51.858,-27.562
72715000,-51.076,-26.896
72810000,-51.258,-27.088
72870000,-51.527,-27.316
73300000,-52.183,-26.949
73330000,-52.367,-26.970
73350000,-52.523,-27.165
73600000,-52.326,-26.561
73690001,-52.026,-26.772
73765000,-52.750,-26.761
73770000,-52.734,-26.817
73780000,-52.902,-26.737
73820000,-52.904,-26.860
73900000,-53.009,-26.924
73960000,-52.954,-27.041
74100000,-53.229,-27.175
74205000,-53.028,-27.815
74270000,-53.320,-27.278
74295000,-53.295,-27.013
74320000,-53.286,-26.682
74370000,-53.644,-27.333
74460000,-53.728,-27.825
74470000,-53.880,-27.392
74700000,-54.464,-27.674
74750000,-54.556,-27.845
74800000,-55.027,-27.851
74880000,-54.755,-28.062
74900000,-54.940,-27.931
75550000,-55.643,-28.179
76310000,-54.915,-30.242
77150000,-57.097,-29.741
81125000,-49.340,-24.756
81140000,-49.263,-24.827
81200000,-49.000,-24.656
82009080,-48.483,-25.213
82170000,-48.834,-25.472
82320000,-49.292,-26.424
82350000,-49.081,-26.480
82770000,-48.829,-26.446
83050000,-49.995,-27.114
83105000,-49.363,-27.683
83250000,-49.606,-27.399
83300200,-49.629,-27.208
83345000,-49.833,-26.698
83440000,-49.517,-27.055
83660000,-49.365,-26.788
83675000,-49.271,-26.742
83690000,-49.237,-26.891
83800002,-49.066,-26.918
83880000,-48.933,-26.725
84071000,-48.952,-27.415
84095000,-48.934,-27.286
84100000,-48.803,-27.704
84520000,-49.116,-27.996
84551000,-49.194,-28.209
84580000,-49.106,-28.421
84600000,-49.013,-28.261
84853000,-49.593,-28.870
85400000,-53.347,-29.627
85438000,-53.375,-29.803
85480000,-53.986,-30.232
85900000,-52.377,-29.996
86100000,-50.495,-28.806
86160000,-50.456,-28.868
86410000,-51.425,-28.740
86420000,-51.608,-28.678
86480000,-51.856,-28.619
86500000,-51.833,-28.849
86510000,-51.867,-29.169
86560000,-51.953,-28.912
86580000,-51.911,-29.120
86700000,-51.923,-29.188
86745000,-52.162,-29.216
87170000,-51.387,-29.590
87380000,-51.038,-29.703
87382000,-51.148,-29.758
87450100,-51.197,-30.048
88575000,-53.268,-31.865
88750000,-52.474,-31.712
88850000,-52.463,-31.573
12400000,-73.664,-7.448
20200000,-49.692,-15.496
21300000,-46.492,-14.477
21560000,-46.778,-13.501
22050001,-48.528,-12.023
22500000,-48.383,-9.568
25100000,-50.172,-15.923
26040000,-54.177,-15.315
31490000,-47.055,-1.867
31520000,-47.066,-1.543
31600000,-47.116,-1.653
32400000,-46.708,-1.858
33075000,-46.493,-4.299
34660000,-43.025,-5.572
40040000,-46.061,-20.096
40053000,-45.663,-20.238
40060001,-46.018,-19.888
40150000,-44.793,-20.181
40170000,-44.918,-20.218
40185000,-44.893,-20.185
40269900,-44.582,-20.068
40300001,-44.818,-19.743
40330000,-44.931,-19.694
40500000,-45.221,-19.332
40530000,-45.442,-19.165
40680000,-44.073,-20.661
40740000,-44.165,-20.156
40800001,-44.348,-19.916
40810350,-44.485,-20.103
40810800,-44.436,-20.088
40811100,-44.409,-20.048
40823500,-44.365,-19.962
40850000,-44.551,-19.427
40930000,-45.887,-19.396
40975000,-45.646,-18.467
41050000,-46.039,-18.707
41135000,-44.944,-17.370
41199998,-43.826,-20.020
41260000,-43.816,-19.705
41380000,-43.905,-19.463
41410000,-44.025,-19.226
41440005,-44.153,-19.372
41685000,-44.285,-18.603
41780002,-44.050,-18.645
41890000,-44.180,-17.997
42187000,-44.376,-16.468
42250000,-47.010,-17.914
42257000,-46.648,-17.514
42365000,-46.357,-17.663
42435000,-46.587,-16.870
42460000,-47.233,-16.209
42490000,-46.880,-16.348
42546000,-46.747,-16.136
42840000,-45.759,-18.139
42860000,-45.436,-17.121
45170001,-44.523,-14.265
45590000,-44.638,-13.340
45740001,-44.562,-13.285
45770000,-44.569,-13.453
45880000,-44.303,-13.559
46415000,-45.086,-12.431
46455000,-45.123,-12.411
46490000,-44.954,-12.406
46543000,-45.103,-12.137
46570000,-45.608,-11.894
46590000,-45.120,-11.854
46770000,-45.532,-11.008
46998000,-43.135,-11.094
47249000,-42.343,-10.984
48850000,-38.528,-8.174
53790000,-40.067,-15.392
58442000,-43.158,-22.142
58826000,-42.521,-22.228
58846000,-42.135,-22.024
58857000,-42.356,-21.952
58880001,-41.753,-21.642
60030000,-47.557,-17.504
60435100,-48.210,-15.700
60477400,-47.879,-15.713
60477600,-47.911,-15.728
60478500,-47.898,-15.873
60478600,-47.858,-15.856
60500000,-47.801,-16.538
60540000,-48.138,-17.132
61175000,-45.168,-21.258
61565000,-46.123,-21.788
61795000,-48.391,-19.909
61910000,-47.808,-21.698
61956001,-48.800,-21.078
62095100,-45.844,-23.529
62110000,-46.160,-23.522
62496001,-47.756,-23.399
62676000,-46.830,-22.984
62772500,-48.276,-21.871
63160000,-50.292,-21.714
64346000,-50.909,-22.532
64370000,-50.288,-23.088
64491000,-50.693,-24.033
65019700,-49.355,-25.613
65415000,-51.142,-26.030
65855000,-52.213,-25.493
66006000,-56.814,-14.453
66008000,-57.083,-15.166
66160000,-56.131,-14.655
75155000,-53.781,-28.287
75205000,-54.031,-28.385
75450000,-54.914,-28.578
76100000,-54.343,-29.556
76300000,-54.903,-30.279
76440000,-54.688,-29.500
76460000,-54.737,-29.363
81380000,-48.105,-24.520
81683000,-47.838,-24.486
84950000,-49.602,-28.942
87160000,-51.188,-29.337
87399000,-50.978,-29.966
87400000,-51.068,-29.963